x_coordinate,y_coordinate,value
112.53782268219916,45.569518747735415,
93.53782268219823,32.24701874773476,4.369479
126.85282268219989,38.032018747735044,
86.13282268219787,23.179518747734306,
87.15532268219792,36.742018747734974,4.685125
122.19032268219965,29.034518747734598,6.2985053
117.0603226821994,48.70201874773557,3.9289854
98.43532268219847,19.97701874773415,
82.7553226821977,43.81951874773533,2.1447418
123.69782268219973,39.399518747735115,5.8691483
93.58282268219824,22.29951874773426,
95.60282268219834,18.552018747734074,
107.0078226821989,50.14701874773564,
87.60282268219794,46.66201874773547,3.1400769
125.58532268219983,19.34701874773412,
82.39282268219768,44.97201874773539,2.1991348
124.02782268219974,47.392018747735506,3.9812381
134.69282268220027,27.607018747734525,
76.23782268219738,51.08951874773569,
89.83782268219805,50.114518747735644,
85.57282268219784,18.727018747734085,
121.55782268219963,37.78951874773503,5.8691053
90.78032268219809,35.2420187477349,5.6487927
112.61282268219918,34.30701874773486,3.285237
79.01032268219751,32.787018747734784,
77.05782268219741,35.0920187477349,
94.07532268219826,41.60951874773522,4.1046686
111.48032268219913,17.482018747734024,
108.55032268219898,25.86951874773444,1.8958538
92.10782268219816,19.99201874773415,
131.4378226822001,46.74951874773548,3.622591
103.93782268219874,50.05951874773564,
128.22282268219996,44.94201874773539,3.2215781
76.8003226821974,17.82201874773404,
106.27282268219886,47.984518747735535,
87.64782268219794,33.384518747734816,4.001383
131.61282268220012,30.667018747734677,
84.47032268219778,34.19201874773485,5.65088
91.12782268219811,30.854518747734687,3.2694309
129.4153226822,25.26201874773441,
111.65282268219913,29.312018747734612,3.1492822
97.53282268219843,43.81201874773533,
104.20032268219876,33.88201874773483,2.9911737
120.68782268219958,38.04201874773504,5.9144673
123.46532268219971,48.792018747735575,2.7371445
109.83782268219903,42.68951874773528,
83.49282268219773,21.147018747734208,
79.29532268219752,43.70951874773532,
105.95282268219884,28.374518747734562,1.5144556
95.43532268219832,47.88701874773553,
86.05282268219786,39.1720187477351,3.5531728
123.1903226821997,33.75951874773483,
110.9203226821991,41.42201874773521,4.685284
113.34532268219921,43.74451874773533,4.578268
134.62782268220028,20.9845187477342,
125.62282268219982,30.70951874773468,
125.1053226821998,47.129518747735496,3.9425304
96.03532268219836,35.47701874773492,2.3753085
85.05032268219782,50.46951874773566,
98.22532268219847,31.727018747734732,4.587007
121.49032268219962,52.58951874773577,0.9620142
125.2228226821998,33.512018747734814,
99.97782268219855,51.92701874773573,
88.33282268219797,23.759518747734337,
109.48282268219901,33.2045187477348,3.6266487
74.49282268219729,33.117018747734804,
129.87282268220002,24.27951874773436,
103.24532268219872,52.844518747735776,
90.68532268219809,25.609518747734427,
84.04032268219775,40.869518747735185,3.0623863
101.82282268219865,29.0870187477346,11.372169
103.76282268219873,33.77451874773483,8.836791
116.50532268219936,45.50951874773541,3.6258373
82.16782268219767,32.40451874773476,3.2842822
92.9428226821982,29.862018747734638,3.905242
84.17032268219776,32.08951874773474,3.5723603
81.65282268219764,17.54701874773403,
115.1003226821993,18.949518747734096,
77.35532268219742,46.44951874773546,
120.40532268219957,23.25201874773431,
114.40032268219926,25.984518747734445,1.7712727
89.35532268219802,23.987018747734346,
82.43782268219768,32.73701874773478,4.7616463
115.41032268219931,41.917018747735234,4.7578964
96.55032268219838,36.28201874773495,3.9608445
126.83532268219989,38.81451874773508,
97.61782268219844,26.68451874773448,
103.52282268219872,24.382018747734367,5.1487603
85.39282268219783,21.822018747734237,
122.86782268219969,25.632018747734428,
76.24782268219737,49.1745187477356,
131.87532268220014,33.517018747734824,
115.33782268219932,26.342018747734464,2.043042
80.87282268219761,37.694518747735025,3.448152
76.58282268219739,52.614518747735765,
93.26532268219822,46.85701874773548,
120.70282268219958,39.547018747735116,6.4040966
119.33532268219952,28.202018747734556,2.2269528
108.965322682199,39.147018747735096,3.7521179
77.41782268219742,31.127018747734702,
107.82532268219893,31.134518747734703,2.0401764
117.63532268219943,20.679518747734186,
125.60782268219982,30.312018747734662,
90.47532268219808,29.92451874773464,5.360142
121.3078226821996,32.632018747734776,5.8414993
84.24532268219777,19.557018747734126,
123.36032268219971,48.04201874773554,4.0235868
107.96032268219895,38.15201874773505,3.8952549
74.10282268219727,41.44951874773521,
92.8628226821982,46.43951874773546,
110.45532268219907,48.83951874773558,
92.09032268219816,50.30201874773565,
82.21282268219767,36.09451874773495,3.7149816
88.900322682198,47.80201874773553,1.7532545
113.1603226821992,22.704518747734284,2.8187969
125.41032268219982,47.769518747735525,3.646675
73.96282268219726,22.572018747734276,
90.58532268219808,27.86201874773454,
111.0428226821991,47.129518747735496,
85.05282268219781,48.91701874773558,
110.59282268219908,31.31451874773471,1.5785223
127.65032268219991,44.25701874773535,1.8078787
82.14532268219767,30.74451874773468,2.2629502
129.53532268220002,49.384518747735605,
114.76532268219928,50.40201874773566,
113.82782268219924,32.33451874773476,3.0474057
92.71032268219818,44.05951874773534,4.6769557
109.23532268219901,38.91951874773509,3.809544
117.25032268219941,38.21951874773505,3.2685227
99.92532268219855,42.35701874773526,4.7096515
110.00032268219906,27.504518747734522,2.8316526
96.19532268219837,37.709518747735025,3.849053
98.28532268219847,16.722018747733983,
119.51532268219952,39.287018747735104,5.9657683
87.57782268219793,39.41201874773511,4.024359
105.17532268219881,37.304518747735,4.010454
74.6878226821973,49.79451874773563,
95.81782268219834,52.28701874773575,
128.7853226822,29.51701874773462,
87.75282268219794,44.03951874773534,1.5353625
127.36032268219991,38.74951874773508,
94.26282268219826,18.44701874773407,
120.91032268219959,42.94951874773529,4.8943853
131.42282268220012,24.919518747734394,
97.47282268219843,48.02701874773554,
103.93782268219874,50.567018747735666,
125.16032268219979,41.00701874773519,1.4120543
103.47282268219872,52.47701874773576,
85.35282268219783,34.39951874773486,3.7478323
81.50532268219763,35.26451874773491,10.326924
109.80782268219903,47.184518747735495,
82.72282268219769,42.692018747735275,3.4239383
128.40032268219997,51.04201874773569,
79.43032268219753,48.199518747735546,
102.03782268219865,37.174518747735,3.693931
134.49282268220026,52.49701874773576,
98.7103226821985,47.84951874773553,
100.07532268219856,31.90201874773474,3.2137506
108.28032268219897,46.20451874773545,
120.28532268219956,31.642018747734728,2.3838449
103.65532268219873,38.15701874773505,4.202572
107.95032268219894,37.062018747734996,2.8363984
124.73532268219978,46.50451874773546,4.0346556
132.32532268220015,46.11701874773544,3.938012
128.10532268219995,50.68451874773567,
109.62282268219903,18.16201874773406,5.013271
78.63032268219749,42.28201874773525,
84.8428226821978,45.65701874773542,4.232296
79.40532268219752,34.34201874773486,4.208881
96.09032268219836,24.317018747734362,
97.52282268219842,47.82451874773553,
84.7428226821978,26.68451874773448,
87.45282268219793,34.94951874773489,4.8955207
107.58782268219892,36.139518747734954,2.5552979
97.95782268219845,20.16951874773416,
132.00282268220013,26.597018747734477,
116.43032268219937,42.18201874773525,4.1546526
84.46532268219778,31.87201874773474,3.3544834
125.97282268219985,41.05701874773519,2.5378299
87.43032268219793,53.1645187477358,
79.72282268219755,52.60951874773577,
89.13282268219801,30.629518747734675,4.7311034
130.64782268220006,23.27701874773431,
113.54782268219923,42.32201874773526,5.258579
113.59782268219922,23.63951874773433,0.89155775
129.1803226822,52.522018747735764,
94.37532268219827,18.319518747734065,
92.17032268219816,29.972018747734644,4.8700767
120.85782268219958,31.90951874773474,5.3285947
83.49532268219774,53.3070187477358,
113.48782268219922,44.65451874773537,5.1858077
91.52282268219813,51.177018747735694,
116.53032268219937,51.837018747735726,
78.60032268219749,17.387018747734018,
103.83782268219875,20.134518747734155,
82.73282268219769,31.33201874773471,3.9448698
76.8403226821974,36.19701874773495,10.04774
94.38532268219828,51.12451874773569,
105.46532268219883,17.804518747734036,
113.17532268219921,29.777018747734633,3.486351
111.77782268219914,23.51451874773432,1.9270015
85.84282268219785,33.88951874773484,4.399845
101.62782268219863,27.954518747734543,2.7078617
91.96032268219815,29.27701874773461,2.9622343
132.26532268220015,41.539518747735215,
122.27782268219966,48.892018747735584,2.1540267
104.54032268219878,45.2495187477354,
77.42532268219743,43.517018747735314,
107.60032268219894,51.04951874773569,
109.38282268219902,37.562018747735024,2.6235228
77.38282268219743,27.354518747734513,
133.07532268220018,25.409518747734417,
86.19532268219787,45.54201874773541,2.996954
112.15032268219915,26.939518747734493,2.3975594
92.33782268219818,17.699518747734032,
103.25282268219871,36.10451874773494,3.2505643
106.90032268219889,44.877018747735384,
88.63782268219799,35.67951874773493,4.8779407
109.52532268219903,51.552018747735715,
105.94032268219885,33.29201874773481,1.0034245
90.97782268219811,27.347018747734513,
75.00782268219731,42.20701874773525,
105.1553226821988,35.869518747734936,2.8891265
105.20282268219881,24.66951874773438,0.75617594
122.64782268219967,51.3020187477357,4.609421
121.77282268219963,28.12951874773455,6.451413
79.83282268219754,50.28451874773565,
116.29282268219936,38.887018747735084,3.0282192
120.79532268219958,31.654518747734727,3.6079545
87.56532268219793,30.12201874773465,7.984189
124.58532268219977,38.702018747735075,
92.38032268219817,22.02701874773425,
91.1053226821981,45.354518747735405,
81.15532268219762,41.39451874773521,2.3271215
133.6653226822002,48.25201874773555,
118.68032268219949,50.46451874773566,
92.18532268219816,46.384518747735456,
110.25032268219906,19.282018747734114,2.7376783
75.86282268219735,16.78451874773399,
97.44282268219843,52.584518747735764,
134.64282268220026,17.989518747734046,
117.82782268219944,30.09451874773465,0.92829025
99.31782268219851,24.369518747734364,3.020585
92.14282268219816,33.724518747734834,4.557248
125.87782268219983,49.66451874773562,3.0244539
79.31032268219752,47.139518747735494,
83.42532268219773,45.05701874773539,2.27131
114.82032268219929,22.87201874773429,2.846989
123.1528226821997,51.429518747735706,2.914653
115.92282268219934,47.45201874773551,
99.09532268219851,42.63951874773527,
112.20532268219915,48.92701874773559,
111.57032268219913,21.322018747734212,6.054803
75.33532268219733,51.714518747735724,
88.49032268219798,43.96701874773534,2.0061631
132.30032268220015,52.29701874773575,
103.43782268219871,30.527018747734672,1.3877442
89.47532268219803,43.1645187477353,1.9834636
92.02282268219815,35.439518747734915,8.532181
79.33032268219752,51.167018747735696,
121.39282268219961,37.694518747735025,5.624677
112.14782268219915,30.977018747734693,3.6367445
107.25032268219891,32.387018747734764,3.0795062
98.8678226821985,34.37201874773486,3.724235
117.2103226821994,33.894518747734836,3.5266073
115.99782268219934,50.68701874773567,
81.72532268219764,32.29201874773476,6.202651
118.03532268219945,25.239518747734408,0.92469317
77.12532268219742,31.897018747734737,
94.22782268219827,30.75201874773468,10.326665
94.62282268219829,40.569518747735174,4.4374104
90.41032268219807,40.85201874773519,4.6833053
93.61282268219824,30.48701874773467,6.2726116
110.86782268219909,52.844518747735776,
94.8178226821983,51.90201874773573,
93.64532268219824,52.29951874773575,
79.84032268219755,34.43451874773486,6.0832725
124.36782268219976,17.527018747734026,
124.47032268219976,24.717018747734382,
123.92532268219975,38.309518747735055,
74.6503226821973,53.2920187477358,
125.1953226821998,50.54951874773567,2.838053
89.69532268219804,34.184518747734856,4.3665514
116.37032268219937,43.962018747735335,4.18542
95.81032268219835,35.58201874773492,5.4092336
76.70532268219739,20.959518747734194,
125.71532268219983,18.604518747734076,
129.5828226822,37.61451874773502,
93.95282268219825,20.36201874773417,
91.11282268219811,53.2870187477358,
81.27532268219763,24.397018747734368,
77.56782268219743,25.69451874773443,
78.31282268219748,42.49701874773527,
129.65532268220002,22.344518747734266,
128.69532268219996,27.567018747734522,
120.33032268219955,21.592018747734226,
80.70782268219759,35.67451874773492,4.542806
116.95282268219938,26.717018747734482,1.5075566
112.12532268219915,26.832018747734487,3.2759707
77.85282268219746,51.829518747735726,
93.95032268219825,42.39701874773526,3.74029
132.8678226822002,27.904518747734542,
96.37532268219837,38.614518747735076,6.140768
84.05782268219775,46.25201874773545,6.3628173
105.41032268219882,24.817018747734387,3.5034935
133.1903226822002,26.259518747734457,
89.36032268219802,38.27451874773506,5.202463
111.74032268219914,37.669518747735026,1.1866145
129.89782268220003,31.54701874773472,
120.74032268219958,17.237018747734012,
78.92032268219751,40.947018747735186,3.1715007
128.07532268219995,49.85701874773563,
120.28532268219956,43.64451874773532,4.0182977
95.12782268219831,22.977018747734295,
83.31032268219772,47.03451874773549,1.9699268
118.74532268219949,30.96701874773469,2.1181374
81.65032268219764,22.927018747734294,
122.87782268219968,40.062018747735145,3.2749734
106.50782268219888,38.67451874773508,2.5269213
107.79782268219894,29.617018747734626,2.2556162
108.997822682199,39.487018747735114,3.7018924
81.56032268219764,29.354518747734613,
126.84032268219988,48.86451874773558,3.3921506
91.23032268219812,28.919518747734593,1.8831444
75.90282268219735,20.074518747734153,
118.38282268219946,39.44451874773512,2.8604844
87.79032268219794,20.317018747734167,
84.9128226821978,51.214518747735696,
133.74032268220023,32.979518747734794,
89.96032268219805,22.03201874773425,
82.62532268219769,25.777018747734434,
98.60532268219848,17.422018747734022,
134.13532268220024,50.90451874773568,
111.53282268219913,48.46451874773556,
95.60782268219833,21.909518747734243,
116.77532268219937,26.959518747734492,2.0732648
126.91032268219989,43.62701874773532,1.9744859
74.5453226821973,48.177018747735545,
116.04782268219935,35.45951874773492,3.3565643
91.45532268219813,41.622018747735225,5.132351
103.93282268219875,32.05451874773475,0.8980784
77.23532268219742,47.3320187477355,
114.09532268219925,35.74951874773493,6.626884
120.22782268219956,39.57451874773512,6.2260323
120.62282268219957,49.96701874773564,3.661124
132.46782268220016,33.93701874773484,
81.23782268219762,31.992018747734743,8.226207
128.9978226822,26.549518747734474,
99.11782268219851,22.65201874773428,
119.50782268219952,49.944518747735636,3.6733046
124.88032268219979,20.23201874773416,
87.25282268219792,38.60451874773507,2.8729424
89.64282268219804,19.244518747734112,
113.02032268219921,49.2520187477356,
132.48782268220015,41.05201874773519,
120.68782268219958,37.447018747735015,3.8359473
81.84032268219765,19.707018747734132,
100.43282268219858,44.01451874773534,
100.7553226821986,16.709518747733988,
74.8503226821973,43.83951874773533,
78.6978226821975,51.66201874773572,
84.14782268219777,47.91201874773553,
119.50032268219951,28.374518747734562,1.9477335
78.12282268219747,38.84951874773508,3.1831114
83.62282268219774,18.112018747734055,
86.8353226821979,24.194518747734357,
124.67532268219978,38.78201874773508,
126.26782268219986,38.854518747735085,
119.52282268219952,44.569518747735366,3.6640177
75.87032268219735,52.88201874773578,
120.86282268219958,37.702018747735025,3.5638704
108.65032268219898,38.654518747735075,4.304707
112.85782268219918,31.794518747734735,2.8226545
130.72782268220007,41.162018747735196,
110.16032268219905,18.03201874773405,5.7808847
110.36782268219906,28.812018747734587,1.9538851
119.67032268219953,50.87701874773568,2.3911767
113.0753226821992,38.88201874773509,3.1754923
80.10532268219757,30.149518747734653,
127.97032268219994,52.729518747735774,
95.37782268219831,21.374518747734214,
120.17532268219955,45.569518747735415,5.232352
130.87282268220008,35.2145187477349,
134.69782268220027,52.584518747735764,
129.4153226822,23.317018747734313,
82.29532268219768,26.504518747734473,
80.43532268219758,40.38951874773516,2.6335065
88.48782268219799,22.26951874773426,
101.66032268219863,21.929518747734246,1.3081093
78.38532268219748,36.28701874773496,1.6015226
78.8203226821975,34.12201874773485,6.04859
125.2128226821998,31.062018747734697,
74.22782268219727,28.447018747734568,
126.31282268219985,44.31951874773536,3.8988419
96.18282268219836,23.61201874773433,
81.46282268219763,23.524518747734323,
93.68532268219823,38.52951874773507,3.5715337
90.09282268219806,45.47451874773542,4.1816487
98.9428226821985,45.762018747735425,
80.93282268219761,41.1345187477352,2.3194823
113.35782268219921,21.994518747734247,4.049422
90.76532268219809,20.81451874773419,
95.56032268219833,35.11201874773489,9.388066
109.102822682199,40.77201874773518,3.813845
95.56032268219833,50.44451874773566,
78.42282268219748,29.017018747734596,
106.61282268219888,33.079518747734795,1.5958905
85.32782268219782,18.444518747734072,
91.68532268219813,33.424518747734815,5.089526
120.02032268219955,24.639518747734378,
77.13782268219742,19.059518747734103,
86.33282268219787,49.2420187477356,
124.73032268219978,47.2095187477355,4.003678
108.18032268219895,43.89701874773533,
113.85782268219924,29.142018747734603,4.2467437
81.89032268219765,21.747018747734234,
126.9503226821999,36.10951874773495,
116.02532268219935,27.29201874773451,2.1222553
126.64782268219987,28.979518747734595,
90.55782268219808,19.079518747734106,
122.32532268219967,20.709518747734187,
107.1378226821989,36.07951874773495,2.124325
101.26782268219861,50.07701874773564,
130.38782268220007,53.3095187477358,
132.52782268220017,27.394518747734516,
133.5103226822002,24.524518747734373,
124.77282268219977,19.98451874773415,
74.33782268219728,50.937018747735685,
90.47032268219807,25.782018747734437,
79.58782268219754,49.07451874773559,
125.32782268219981,23.927018747734344,
126.60532268219987,21.852018747734242,
118.84782268219948,30.777018747734683,2.5251772
73.78032268219725,37.862018747735036,
78.28032268219748,29.939518747734642,
108.07032268219895,24.584518747734375,1.8330592
111.99032268219915,29.0945187477346,3.4310353
95.45532268219833,29.992018747734644,6.7244925
91.47782268219812,51.37951874773571,
82.54782268219769,49.599518747735615,
93.95532268219824,30.067018747734647,2.5166323
87.75032268219795,44.154518747735345,2.2119555
74.97782268219731,35.832018747734935,
105.0953226821988,51.79451874773573,
107.37032268219892,41.877018747735235,5.638843
95.03782268219831,35.91201874773493,2.9916675
83.16282268219771,30.71451874773468,4.3679585
74.45282268219728,17.944518747734044,
77.53282268219743,31.897018747734737,
81.14532268219762,52.27951874773575,
101.75282268219864,47.392018747735506,
101.27782268219862,21.704518747734234,1.4030901
102.34032268219866,36.52701874773497,2.3016095
119.1928226821995,50.577018747735664,
76.40532268219738,38.694518747735074,2.7211895
130.72532268220007,16.84701874773399,
133.5528226822002,44.84701874773538,
106.06782268219885,34.72201874773488,2.7558508
86.79532268219789,36.09701874773495,5.7174983
78.47532268219749,18.137018747734054,
128.44282268219996,33.424518747734815,
108.31532268219897,38.23701874773505,3.9661388
122.08282268219965,38.12951874773505,5.961346
104.69532268219879,16.719518747733986,
80.7128226821976,23.832018747734338,
102.55782268219868,26.567018747734476,3.792041
124.56782268219976,30.612018747734677,6.3585854
95.85032268219834,27.852018747734537,
129.4578226822,44.70201874773537,2.3903873
133.59782268220022,51.974518747735736,
87.48782268219793,45.64451874773542,2.7019353
115.74782268219934,18.374518747734065,
133.96782268220022,27.72201874773453,
78.47032268219748,34.17701874773485,
91.27282268219813,17.627018747734027,
92.9703226821982,46.95201874773549,
111.89532268219915,51.399518747735705,
105.47782268219882,51.53951874773571,
124.81532268219979,31.1320187477347,6.3098373
111.58032268219912,53.2395187477358,
110.80282268219909,26.49451874773447,1.7503663
134.32032268220024,45.03201874773539,
123.57782268219972,34.09201874773485,
76.11032268219736,37.41201874773501,2.413278
117.48532268219941,50.21201874773565,
96.03032268219835,40.24951874773515,3.4193559
93.26032268219822,31.1220187477347,5.5085945
79.45532268219753,47.137018747735496,
110.34032268219906,44.484518747735365,
97.59032268219843,20.819518747734186,
73.97782268219726,40.23701874773515,
80.35282268219757,50.26701874773565,
92.42782268219818,23.319518747734314,
106.72282268219888,32.802018747734785,0.8038822
93.41282268219823,39.524518747735115,4.18197
91.47282268219813,22.572018747734276,
128.52032268219997,52.72701874773577,
